
> iapeg-ead-platform@0.1.0 dev
> next dev

   ▲ Next.js 15.3.4
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.90:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 1104ms
 ✓ Compiled /middleware in 197ms (180 modules)
Middleware - Path: /
 ○ Compiling / ...
 ✓ Compiled / in 1244ms (985 modules)
 GET / 200 in 1692ms
  28 |   if (!user) {
  29 |     redirect('/login') {
  digest: '989790198'
}
 GET /teacher 200 in 75ms
 ✓ Compiled in 85ms (434 modules)
Middleware - Path: /teacher
 ✓ Compiled in 72ms (434 modules)
 ✓ Compiled in 71ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 74ms (434 modules)
Middleware - Access granted to '/teacher' for role 'teacher'
 ⨯ TypeError: Cannot read properties of undefined (reading 'getUser')
    at TeacherDashboard (src/app/(dashboard)/teacher/page.js:26:49)
  24 |
  25 |   // Verificar se o usuário está logado
> 26 |   const { data: { user } } = await supabase.auth.getUser()
     |                                                 ^
  27 |   
  28 |   if (!user) {
  29 |     redirect('/login') {
  digest: '989790198'
}
 ✓ Compiled in 118ms (434 modules)
 GET /teacher 200 in 40ms
Middleware - Path: /teacher
 ✓ Compiled in 80ms (434 modules)
 ✓ Compiled in 74ms (434 modules)
 ✓ Compiled in 68ms (434 modules)
Middleware - Access granted to '/teacher' for role 'teacher'
 ⨯ TypeError: Cannot read properties of undefined (reading 'getUser')
    at TeacherDashboard (src/app/(dashboard)/teacher/page.js:26:49)
  24 |
  25 |   // Verificar se o usuário está logado
> 26 |   const { data: { user } } = await supabase.auth.getUser()
     |                                                 ^
  27 |   
  28 |   if (!user) {
  29 |     redirect('/login') {
  digest: '989790198'
}
 GET /teacher 200 in 23ms
Middleware - Path: /teacher
 ✓ Compiled in 86ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 72ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
Middleware - Access granted to '/teacher' for role 'teacher'
 ✓ Compiled in 74ms (434 modules)
 ⨯ TypeError: Cannot read properties of undefined (reading 'getUser')
    at TeacherDashboard (src/app/(dashboard)/teacher/page.js:26:49)
  24 |
  25 |   // Verificar se o usuário está logado
> 26 |   const { data: { user } } = await supabase.auth.getUser()
     |                                                 ^
  27 |   
  28 |   if (!user) {
  29 |     redirect('/login') {
  digest: '989790198'
}
 GET /teacher 200 in 72ms
Middleware - Path: /teacher
 ✓ Compiled in 82ms (434 modules)
 ✓ Compiled in 72ms (434 modules)
 ✓ Compiled in 71ms (434 modules)
Middleware - Access granted to '/teacher' for role 'teacher'
 ⨯ TypeError: Cannot read properties of undefined (reading 'getUser')
    at TeacherDashboard (src/app/(dashboard)/teacher/page.js:26:49)
  24 |
  25 |   // Verificar se o usuário está logado
> 26 |   const { data: { user } } = await supabase.auth.getUser()
     |                                                 ^
  27 |   
  28 |   if (!user) {
  29 |     redirect('/login') {
  digest: '989790198'
}
 ✓ Compiled in 85ms (434 modules)
 GET /teacher 200 in 34ms
Middleware - Path: /teacher
 ✓ Compiled in 86ms (434 modules)
 ✓ Compiled in 78ms (434 modules)
 ✓ Compiled in 74ms (434 modules)
Middleware - Access granted to '/teacher' for role 'teacher'
 ⨯ TypeError: Cannot read properties of undefined (reading 'getUser')
    at TeacherDashboard (src/app/(dashboard)/teacher/page.js:26:49)
  24 |
  25 |   // Verificar se o usuário está logado
> 26 |   const { data: { user } } = await supabase.auth.getUser()
     |                                                 ^
  27 |   
  28 |   if (!user) {
  29 |     redirect('/login') {
  digest: '989790198'
}
 GET /teacher 200 in 22ms
Middleware - Path: /teacher
Middleware - Path: /teacher
 ✓ Compiled in 94ms (434 modules)
 ✓ Compiled in 74ms (434 modules)
 ✓ Compiled in 80ms (434 modules)
 ✓ Compiled in 72ms (434 modules)
Middleware - Access granted to '/teacher' for role 'teacher'
Middleware - Access granted to '/teacher' for role 'teacher'
 ✓ Compiled in 79ms (434 modules)
 ✓ Compiled in 68ms (434 modules)
 ⨯ TypeError: Cannot read properties of undefined (reading 'getUser')
    at TeacherDashboard (src/app/(dashboard)/teacher/page.js:26:49)
  24 |
  25 |   // Verificar se o usuário está logado
> 26 |   const { data: { user } } = await supabase.auth.getUser()
     |                                                 ^
  27 |   
  28 |   if (!user) {
  29 |     redirect('/login') {
  digest: '1127254448'
}
 ⨯ TypeError: Cannot read properties of undefined (reading 'getUser')
    at TeacherDashboard (src/app/(dashboard)/teacher/page.js:26:49)
  24 |
  25 |   // Verificar se o usuário está logado
> 26 |   const { data: { user } } = await supabase.auth.getUser()
     |                                                 ^
  27 |   
  28 |   if (!user) {
  29 |     redirect('/login') {
  digest: '2858723484'
}
 GET /teacher 200 in 195ms
 GET /teacher 200 in 200ms
Middleware - Path: /teacher
 ✓ Compiled in 89ms (434 modules)
 ✓ Compiled in 71ms (434 modules)
 ✓ Compiled in 71ms (434 modules)
 ✓ Compiled in 71ms (434 modules)
Middleware - Access granted to '/teacher' for role 'teacher'
 ✓ Compiled in 74ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ⨯ TypeError: Cannot read properties of undefined (reading 'getUser')
    at TeacherDashboard (src/app/(dashboard)/teacher/page.js:26:49)
  24 |
  25 |   // Verificar se o usuário está logado
> 26 |   const { data: { user } } = await supabase.auth.getUser()
     |                                                 ^
  27 |   
  28 |   if (!user) {
  29 |     redirect('/login') {
  digest: '989790198'
}
 GET /teacher 200 in 161ms
 ✓ Compiled in 87ms (434 modules)
Middleware - Path: /teacher
 ✓ Compiled in 116ms (434 modules)
 ✓ Compiled in 75ms (434 modules)
Middleware - Access granted to '/teacher' for role 'teacher'
Middleware - Path: /
 ✓ Compiled in 80ms (434 modules)
 ⨯ TypeError: Cannot read properties of undefined (reading 'getUser')
    at TeacherDashboard (src/app/(dashboard)/teacher/page.js:26:49)
  24 |
  25 |   // Verificar se o usuário está logado
> 26 |   const { data: { user } } = await supabase.auth.getUser()
     |                                                 ^
  27 |   
  28 |   if (!user) {
  29 |     redirect('/login') {
  digest: '989790198'
}
 GET /teacher 200 in 86ms
Middleware - Path: /teacher
Middleware - User not authenticated, redirecting to login
 ✓ Compiled in 200ms (434 modules)
 GET / 200 in 207ms
 ✓ Compiled in 78ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 71ms (434 modules)
 ✓ Compiled in 67ms (434 modules)
 ✓ Compiled in 68ms (434 modules)
 ✓ Compiled in 66ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 78ms (434 modules)
 ✓ Compiled in 91ms (434 modules)
 ✓ Compiled in 68ms (434 modules)
 ✓ Compiled in 73ms (434 modules)
 ✓ Compiled in 105ms (434 modules)
 ✓ Compiled in 103ms (434 modules)
 ✓ Compiled in 75ms (434 modules)
 ✓ Compiled in 71ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 71ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 109ms (434 modules)
 ✓ Compiled in 95ms (434 modules)
 ✓ Compiled in 73ms (434 modules)
 ✓ Compiled in 100ms (434 modules)
 ✓ Compiled in 71ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 71ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 68ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 68ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 65ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 74ms (434 modules)
 ✓ Compiled in 65ms (434 modules)
 ✓ Compiled in 66ms (434 modules)
 ✓ Compiled in 68ms (434 modules)
 ✓ Compiled in 68ms (434 modules)
 ✓ Compiled in 68ms (434 modules)
 ✓ Compiled in 72ms (434 modules)
 ✓ Compiled in 103ms (434 modules)
 ✓ Compiled in 68ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 68ms (434 modules)
 ✓ Compiled in 66ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 72ms (434 modules)
 ✓ Compiled in 68ms (434 modules)
 ✓ Compiled in 73ms (434 modules)
 ✓ Compiled in 110ms (434 modules)
 ✓ Compiled in 95ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 68ms (434 modules)
 ✓ Compiled in 73ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 68ms (434 modules)
 ✓ Compiled in 71ms (434 modules)
 ✓ Compiled in 68ms (434 modules)
 ✓ Compiled in 67ms (434 modules)
 ✓ Compiled in 71ms (434 modules)
 ✓ Compiled in 72ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 68ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 73ms (434 modules)
 ✓ Compiled in 72ms (434 modules)
 ✓ Compiled in 78ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 71ms (434 modules)
 ✓ Compiled in 68ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 68ms (434 modules)
 ✓ Compiled in 68ms (434 modules)
 ✓ Compiled in 81ms (434 modules)
 ✓ Compiled in 107ms (434 modules)
 ✓ Compiled in 78ms (434 modules)
 ✓ Compiled in 88ms (434 modules)
 ✓ Compiled in 67ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 71ms (434 modules)
 ✓ Compiled in 73ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 68ms (434 modules)
 ✓ Compiled in 66ms (434 modules)
 ✓ Compiled in 68ms (434 modules)
 ✓ Compiled in 66ms (434 modules)
 ✓ Compiled in 68ms (434 modules)
 ✓ Compiled in 72ms (434 modules)
 ✓ Compiled in 78ms (434 modules)
 ✓ Compiled in 78ms (434 modules)
 ✓ Compiled in 77ms (434 modules)
 ✓ Compiled in 67ms (434 modules)
 ✓ Compiled in 68ms (434 modules)
 ✓ Compiled in 65ms (434 modules)
 ✓ Compiled in 71ms (434 modules)
 ✓ Compiled in 75ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 67ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 67ms (434 modules)
 ✓ Compiled in 68ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 76ms (434 modules)
 ✓ Compiled in 101ms (434 modules)
 ✓ Compiled in 68ms (434 modules)
 ✓ Compiled in 74ms (434 modules)
 ✓ Compiled in 68ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 86ms (434 modules)
 ✓ Compiled in 87ms (434 modules)
 ✓ Compiled in 68ms (434 modules)
 ✓ Compiled in 66ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 67ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 66ms (434 modules)
 ✓ Compiled in 76ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 76ms (434 modules)
 ✓ Compiled in 66ms (434 modules)
 ✓ Compiled in 65ms (434 modules)
 ✓ Compiled in 66ms (434 modules)
 ✓ Compiled in 67ms (434 modules)
 ✓ Compiled in 67ms (434 modules)
 ✓ Compiled in 66ms (434 modules)
 ✓ Compiled in 74ms (434 modules)
 ✓ Compiled in 78ms (434 modules)
 ✓ Compiled in 76ms (434 modules)
 ✓ Compiled in 68ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 79ms (434 modules)
 ✓ Compiled in 78ms (434 modules)
 ✓ Compiled in 78ms (434 modules)
 ✓ Compiled in 113ms (434 modules)
 ✓ Compiled in 74ms (434 modules)
 ✓ Compiled in 71ms (434 modules)
 ✓ Compiled in 71ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 73ms (434 modules)
 ✓ Compiled in 68ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 68ms (434 modules)
 ✓ Compiled in 73ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 67ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 78ms (434 modules)
 ✓ Compiled in 84ms (434 modules)
 ✓ Compiled in 72ms (434 modules)
 ✓ Compiled in 76ms (434 modules)
 ✓ Compiled in 67ms (434 modules)
 ✓ Compiled in 71ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 71ms (434 modules)
 ✓ Compiled in 76ms (434 modules)
 ✓ Compiled in 71ms (434 modules)
 ✓ Compiled in 75ms (434 modules)
 ✓ Compiled in 75ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 71ms (434 modules)
 ✓ Compiled in 72ms (434 modules)
 ✓ Compiled in 101ms (434 modules)
 ✓ Compiled in 74ms (434 modules)
 ✓ Compiled in 73ms (434 modules)
 ✓ Compiled in 77ms (434 modules)
 ✓ Compiled in 79ms (434 modules)
 ✓ Compiled in 73ms (434 modules)
 ✓ Compiled in 68ms (434 modules)
 ✓ Compiled in 73ms (434 modules)
 ✓ Compiled in 90ms (434 modules)
 ✓ Compiled in 72ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 76ms (434 modules)
 ✓ Compiled in 74ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 94ms (434 modules)
 ✓ Compiled in 67ms (434 modules)
 ✓ Compiled in 73ms (434 modules)
Middleware - Path: /register
 GET /register 200 in 107ms
 ✓ Compiled in 136ms (434 modules)
 ✓ Compiled in 73ms (434 modules)
 ✓ Compiled in 71ms (434 modules)
 ✓ Compiled in 67ms (434 modules)
 ✓ Compiled in 81ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 72ms (434 modules)
 ✓ Compiled in 100ms (434 modules)
 ✓ Compiled in 106ms (434 modules)
 ✓ Compiled in 104ms (434 modules)
 ✓ Compiled in 99ms (434 modules)
 ✓ Compiled in 102ms (434 modules)
 ✓ Compiled in 84ms (434 modules)
 ✓ Compiled in 100ms (434 modules)
 ✓ Compiled in 89ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 67ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 68ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 79ms (434 modules)
 ✓ Compiled in 72ms (434 modules)
 ✓ Compiled in 72ms (434 modules)
 ✓ Compiled in 66ms (434 modules)
 ✓ Compiled in 67ms (434 modules)
 ✓ Compiled in 74ms (434 modules)
 ✓ Compiled in 78ms (434 modules)
 ✓ Compiled in 74ms (434 modules)
 ✓ Compiled in 67ms (434 modules)
 ✓ Compiled in 71ms (434 modules)
 ✓ Compiled in 71ms (434 modules)
 ✓ Compiled in 72ms (434 modules)
Middleware - Path: /login
 ✓ Compiled in 74ms (434 modules)
 GET /login 200 in 121ms
 ✓ Compiled in 120ms (434 modules)
 ✓ Compiled in 78ms (434 modules)
 ✓ Compiled in 75ms (434 modules)
 ✓ Compiled in 71ms (434 modules)
 ✓ Compiled in 77ms (434 modules)
 ✓ Compiled in 78ms (434 modules)
 ✓ Compiled in 145ms (434 modules)
 ✓ Compiled in 71ms (434 modules)
 ✓ Compiled in 71ms (434 modules)
 ✓ Compiled in 71ms (434 modules)
 ✓ Compiled in 73ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 66ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 68ms (434 modules)
 ✓ Compiled in 67ms (434 modules)
 ✓ Compiled in 73ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
Middleware - Path: /login
 ✓ Compiled in 77ms (434 modules)
 GET /login? 200 in 108ms
 ✓ Compiled in 111ms (434 modules)
 ✓ Compiled in 77ms (434 modules)
 ✓ Compiled in 73ms (434 modules)
 ✓ Compiled in 71ms (434 modules)
 ✓ Compiled in 67ms (434 modules)
 ✓ Compiled in 67ms (434 modules)
 ✓ Compiled in 66ms (434 modules)
 ✓ Compiled in 68ms (434 modules)
 ✓ Compiled in 73ms (434 modules)
 ✓ Compiled in 110ms (434 modules)
 ✓ Compiled in 80ms (434 modules)
 ✓ Compiled in 77ms (434 modules)
 ✓ Compiled in 99ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 77ms (434 modules)
 ✓ Compiled in 73ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 77ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 71ms (434 modules)
 ✓ Compiled in 71ms (434 modules)
 ✓ Compiled in 73ms (434 modules)
 ✓ Compiled in 71ms (434 modules)
 ✓ Compiled in 77ms (434 modules)
Middleware - Path: /login
 GET /login? 200 in 87ms
 ✓ Compiled in 113ms (434 modules)
 ✓ Compiled in 72ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 71ms (434 modules)
 ✓ Compiled in 68ms (434 modules)
 ✓ Compiled in 67ms (434 modules)
 ✓ Compiled in 68ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
Middleware - Path: /login
 ✓ Compiled in 77ms (434 modules)
 GET /login? 200 in 108ms
 ✓ Compiled in 110ms (434 modules)
 ✓ Compiled in 85ms (434 modules)
 ✓ Compiled in 71ms (434 modules)
 ✓ Compiled in 83ms (434 modules)
 ✓ Compiled in 109ms (434 modules)
 ✓ Compiled in 71ms (434 modules)
 ✓ Compiled in 73ms (434 modules)
 ✓ Compiled in 73ms (434 modules)
 ✓ Compiled in 71ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 78ms (434 modules)
 ✓ Compiled in 75ms (434 modules)
 ✓ Compiled in 74ms (434 modules)
 ✓ Compiled in 68ms (434 modules)
 ✓ Compiled in 74ms (434 modules)
 ✓ Compiled in 72ms (434 modules)
 ✓ Compiled in 68ms (434 modules)
 ✓ Compiled in 68ms (434 modules)
 ✓ Compiled in 68ms (434 modules)
 ✓ Compiled in 68ms (434 modules)
 ✓ Compiled in 76ms (434 modules)
 ✓ Compiled in 67ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 71ms (434 modules)
 ✓ Compiled in 67ms (434 modules)
 ✓ Compiled in 72ms (434 modules)
 ✓ Compiled in 74ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 75ms (434 modules)
 ✓ Compiled in 80ms (434 modules)
 ✓ Compiled in 90ms (434 modules)
 ✓ Compiled in 74ms (434 modules)
 ✓ Compiled in 104ms (434 modules)
 ✓ Compiled in 74ms (434 modules)
Middleware - Path: /
 GET / 200 in 114ms
 ✓ Compiled in 121ms (434 modules)
 ✓ Compiled in 73ms (434 modules)
 ✓ Compiled in 67ms (434 modules)
 ✓ Compiled in 67ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 68ms (434 modules)
 ✓ Compiled in 71ms (434 modules)
 ✓ Compiled in 72ms (434 modules)
 ✓ Compiled in 73ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 72ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 77ms (434 modules)
 ✓ Compiled in 79ms (434 modules)
 ✓ Compiled in 112ms (434 modules)
 ✓ Compiled in 79ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 72ms (434 modules)
 ✓ Compiled in 67ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 73ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 72ms (434 modules)
 ✓ Compiled in 102ms (434 modules)
 ✓ Compiled in 72ms (434 modules)
 ✓ Compiled in 73ms (434 modules)
 ✓ Compiled in 73ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 67ms (434 modules)
 ✓ Compiled in 74ms (434 modules)
 ✓ Compiled in 68ms (434 modules)
 ✓ Compiled in 67ms (434 modules)
 ✓ Compiled in 66ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 67ms (434 modules)
 ✓ Compiled in 67ms (434 modules)
 ✓ Compiled in 66ms (434 modules)
 ✓ Compiled in 68ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 67ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 71ms (434 modules)
 ✓ Compiled in 67ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 76ms (434 modules)
 ✓ Compiled in 68ms (434 modules)
 ✓ Compiled in 71ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 75ms (434 modules)
 ✓ Compiled in 74ms (434 modules)
 ✓ Compiled in 104ms (434 modules)
 ✓ Compiled in 73ms (434 modules)
 ✓ Compiled in 72ms (434 modules)
 ✓ Compiled in 71ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 72ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 67ms (434 modules)
 ✓ Compiled in 68ms (434 modules)
 ✓ Compiled in 68ms (434 modules)
 ✓ Compiled in 74ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 71ms (434 modules)
 ✓ Compiled in 67ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 67ms (434 modules)
 ✓ Compiled in 68ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 71ms (434 modules)
 ✓ Compiled in 72ms (434 modules)
 ✓ Compiled in 73ms (434 modules)
 ✓ Compiled in 71ms (434 modules)
 ✓ Compiled in 68ms (434 modules)
 ✓ Compiled in 67ms (434 modules)
 ✓ Compiled in 72ms (434 modules)
 ✓ Compiled in 68ms (434 modules)
 ✓ Compiled in 72ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 121ms (434 modules)
 ✓ Compiled in 73ms (434 modules)
 ✓ Compiled in 72ms (434 modules)
 ✓ Compiled in 71ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 76ms (434 modules)
 ✓ Compiled in 74ms (434 modules)
 ✓ Compiled in 92ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 71ms (434 modules)
 ✓ Compiled in 71ms (434 modules)
 ✓ Compiled in 72ms (434 modules)
 ✓ Compiled in 66ms (434 modules)
 ✓ Compiled in 72ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 71ms (434 modules)
 ✓ Compiled in 67ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 67ms (434 modules)
 ✓ Compiled in 68ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 78ms (434 modules)
 ✓ Compiled in 67ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 76ms (434 modules)
 ✓ Compiled in 73ms (434 modules)
 ✓ Compiled in 105ms (434 modules)
 ✓ Compiled in 73ms (434 modules)
 ✓ Compiled in 72ms (434 modules)
 ✓ Compiled in 75ms (434 modules)
 ✓ Compiled in 72ms (434 modules)
 ✓ Compiled in 66ms (434 modules)
 ✓ Compiled in 68ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 75ms (434 modules)
 ✓ Compiled in 71ms (434 modules)
 ✓ Compiled in 72ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 68ms (434 modules)
 ✓ Compiled in 68ms (434 modules)
 ✓ Compiled in 71ms (434 modules)
 ✓ Compiled in 68ms (434 modules)
 ✓ Compiled in 68ms (434 modules)
 ✓ Compiled in 73ms (434 modules)
 ✓ Compiled in 71ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 68ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 77ms (434 modules)
 ✓ Compiled in 68ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 72ms (434 modules)
 ✓ Compiled in 71ms (434 modules)
 ✓ Compiled in 75ms (434 modules)
 ✓ Compiled in 122ms (434 modules)
 ✓ Compiled in 75ms (434 modules)
 ✓ Compiled in 73ms (434 modules)
 ✓ Compiled in 73ms (434 modules)
 ✓ Compiled in 71ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 77ms (434 modules)
 ✓ Compiled in 74ms (434 modules)
 ✓ Compiled in 77ms (434 modules)
 ✓ Compiled in 65ms (434 modules)
 ✓ Compiled in 72ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 71ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 71ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 67ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 73ms (434 modules)
 ✓ Compiled in 68ms (434 modules)
 ✓ Compiled in 73ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 68ms (434 modules)
 ✓ Compiled in 69ms (434 modules)
 ✓ Compiled in 67ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 71ms (434 modules)
 ✓ Compiled in 106ms (434 modules)
 ✓ Compiled in 78ms (434 modules)
 ✓ Compiled in 97ms (434 modules)
 ✓ Compiled in 76ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 106ms (434 modules)
 ✓ Compiled in 78ms (434 modules)
 ✓ Compiled in 76ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 70ms (434 modules)
 ✓ Compiled in 68ms (434 modules)
